,0,1
2387,02.07.2010,"112 621,20"
2388,01.07.2010,"136 348,24"
2389,30.06.2010, — 
2390,29.06.2010, — 
2391,28.06.2010, — 
2392,25.06.2010, — 
2393,24.06.2010, — 
2394,23.06.2010, — 
2395,22.06.2010, — 
2396,21.06.2010, — 
2397,18.06.2010, — 
2398,17.06.2010, — 
2399,16.06.2010, — 
2400,15.06.2010, — 
2401,11.06.2010, — 
2402,10.06.2010, — 
2403,09.06.2010, — 
2404,08.06.2010, — 
2405,07.06.2010, — 
2406,04.06.2010, — 
2407,03.06.2010, — 
2408,02.06.2010, — 
2409,01.06.2010, — 
2410,31.05.2010, — 
2411,28.05.2010, — 
2412,27.05.2010, — 
2413,26.05.2010, — 
2414,25.05.2010, — 
2415,24.05.2010, — 
2416,21.05.2010, — 
2417,20.05.2010, — 
2418,19.05.2010, — 
2419,18.05.2010, — 
2420,17.05.2010, — 
2421,14.05.2010, — 
2422,13.05.2010, — 
2423,12.05.2010, — 
2424,11.05.2010, — 
2425,07.05.2010, — 
2426,06.05.2010, — 
2427,05.05.2010, — 
2428,04.05.2010, — 
2429,30.04.2010, — 
2430,29.04.2010, — 
2431,28.04.2010, — 
2432,27.04.2010, — 
2433,26.04.2010, — 
2434,23.04.2010, — 
2435,22.04.2010, — 
2436,21.04.2010, — 
2437,20.04.2010, — 
2438,19.04.2010, — 
2439,16.04.2010, — 
2440,15.04.2010, — 
2441,14.04.2010, — 
2442,13.04.2010, — 
2443,12.04.2010, — 
2444,09.04.2010, — 
2445,08.04.2010, — 
2446,07.04.2010, — 
2447,06.04.2010, — 
2448,05.04.2010, — 
2449,02.04.2010, — 
2450,01.04.2010, — 
2451,31.03.2010, — 
2452,30.03.2010, — 
2453,29.03.2010, — 
2454,26.03.2010, — 
2455,25.03.2010, — 
2456,24.03.2010, — 
2457,23.03.2010, — 
2458,22.03.2010, — 
2459,19.03.2010, — 
2460,18.03.2010, — 
2461,17.03.2010, — 
2462,16.03.2010, — 
2463,15.03.2010, — 
2464,12.03.2010, — 
2465,11.03.2010, — 
2466,10.03.2010, — 
2467,09.03.2010, — 
2468,05.03.2010, — 
2469,04.03.2010, — 
2470,03.03.2010, — 
2471,02.03.2010, — 
2472,01.03.2010, — 
2473,27.02.2010, — 
2474,26.02.2010, — 
2475,25.02.2010, — 
2476,24.02.2010, — 
2477,19.02.2010, — 
2478,18.02.2010, — 
2479,17.02.2010, — 
2480,16.02.2010, — 
2481,15.02.2010, — 
2482,12.02.2010, — 
2483,11.02.2010, — 
2484,10.02.2010, — 
2485,09.02.2010, — 
2486,08.02.2010, — 
2487,05.02.2010, — 
2488,04.02.2010, — 
2489,03.02.2010, — 
2490,02.02.2010, — 
2491,01.02.2010, — 
2492,29.01.2010, — 
2493,28.01.2010, — 
2494,27.01.2010, — 
2495,26.01.2010, — 
2496,25.01.2010, — 
2497,22.01.2010, — 
2498,21.01.2010, — 
2499,20.01.2010, — 
2500,19.01.2010, — 
2501,18.01.2010, — 
2502,15.01.2010, — 
2503,14.01.2010, — 
2504,13.01.2010, — 
2505,12.01.2010, — 
2506,11.01.2010, —
